"Tags","TestCase","Key Word","Argument 1","Argument 2"
,,"loadSahi","../pagemodels/SoapRequest.sah"
,,"loadSahi","../pagemodels/Esignature.sah"
,,"loadSahi","../lib/DB.sah"
,,"loadSahi","../pagemodels/Signup.sah"
,,"loadSahi","../pagemodels/SoapRequest.sah"
,,"loadSahi","../lib/Utils.sah"
,,"loadSahi","../lib/DbDetails.sah"
,,"loadSahi","../pagemodels/PlanSelection.sah"

,"[Global]","[SetUp]"
,,"maximizeWindow"
,,"createDbObj"
,,"$noOfAdults =","2"
,,"$noOfChildren =","2"
,,"$showCatastrophic =","""NO"""


"OEtest","id=14 Account Transfer","[Documentation]","1. Account transfer with 4 member household(non-Financial)
2. Select Type 1 Qualifying Event as ""Birth""(-60 days)
3. Select both Health and Dental plan
4. Enroll everyone in same plan"

"//",,"[Documentation]","backDate","format (""YYYY-MM-DD"" OR ""MM/DD/YYYY"")"
"//",,"$eventDateForAT = getQualifyingDate","""60days""","""YYYY-MM-DD"""
"//",,"$eventDate = getQualifyingDate","""60days""","""MM/DD/YYYY"""
"//",,"[Documentation]","AccountTransfer Case Number","Number of Member","$eventDate","isOEP"
"//",,"$household = accountTransfer","1","4"
"//"
"//"
"//",,"clickLinkIndividual"
"//",,"[Documentation]","Num of members from household","household","aptc","csr"
"//",,"$defaultGroup=defineGroups","""group1:0,1,2,3""","$household","""group1:null""","""group1:null"""
"//"
"//",,"[Documentation]","Household information","Status on dashboard","Groups","actionButton","eventDate"
"//",,"createIndividual","$household","""In Progress""","$defaultGroup","""CONFIRM EVENT AND SHOP""","""OE"""
,,"timeshiftAccount","""bill.jhonson191120111313@yopmail.com""","""add""","""15-11-2019"""
"//",,"$household = accountTransferTimeshiftOE","$household"
"//"
"//"
"//",,"[Documentation]","Household","Application Status","Application type","Household Eligibility","CSR level"
"//",,"$applicationDataFromDB=verifyDBAfterAT","$household","""ER""","""OE""","""QHP""","""null"""
"//"
"//"
"//",,"[Documentation]","Event Type","Date when event was reported","Event","isOEP"
"//",,"$household.coverageStartDate = getCoverageStartDate",,,,"""YES"""
"//",,"[Documentation]","Event Type","Event"
"//",,"$household.coverageEndDate = getCoverageEndDate"
"//"
"//",,"[Documentation]","Household information","Groups","Not Enrolled Groups? (Y/N)","Enrolled Groups? (Y/N)"
"//",,"clickShopForPlans","$household","$defaultGroup","""Y""","""N"""
"//"
"//"
"//"
"//"
"//"
"//",,"[Documentation]","Household information"
"//",,"clickShopHealthPlan","$household"
"//",,"clickNextPreferences"
"//",,"clickNextPreferences"
"//"
"//",,"[Documentation]","isCSREnabled","aptc Amount","zipcode","coverage Date","noOfAdults","noOfChildren","showCatastrophic","ShowCSROnAllTiles","customGrouping","group"
