"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-12321","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 10/2/2017 5122018","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 13, 2017 2:53:24 AM","Feb 27, 2017 2:53:24 AM"
"TIC-12501","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.comNaN10/2/2017 4088667","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 10, 2017 5:10:09 PM","Feb 24, 2017 5:10:09 PM"
"TIC-12402","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 10/2/2017 0306789","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 10, 2017 5:01:24 PM","Feb 24, 2017 5:01:24 PM"
"TIC-12341","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 10/2/2017 3691281","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 10, 2017 4:57:04 PM","Feb 24, 2017 4:57:04 PM"
"TIC-12221","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 10/2/2017 0219486","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 10, 2017 2:50:48 AM","Feb 24, 2017 2:50:48 AM"
"TIC-12201","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.comNaN10/2/2017 5936362","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 10, 2017 2:30:38 AM","Feb 24, 2017 2:30:38 AM"
"TIC-12145","Triage","Triage","Triage Workgroup","Issue and Health Issue2017020918551943","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 6:55:19 PM","Feb 23, 2017 6:55:19 PM"
"TIC-12131","Triage","Triage","Triage Workgroup","Coverage plan Health Coverage20170209185514840","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 6:55:15 PM","Feb 23, 2017 6:55:15 PM"
"TIC-12129","Triage","Triage","Triage Workgroup","Plan benefits Issue regarding regarding Coverage20170209185357914","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 9, 2017 6:53:58 PM","Feb 23, 2017 6:53:58 PM"
"TIC-12128","Triage","Triage","Triage Workgroup","Benefits dental to created Issue respect20170209185355294","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 9, 2017 6:53:56 PM","Feb 23, 2017 6:53:56 PM"
