"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Signup.sah"
,,,"loadSahi","../pagemodels/Preeligibility.sah"
,,,"loadSahi","../pagemodels/BuildProfile.sah"
,,,"loadSahi","../pagemodels/Results.sah"
,,,"loadSahi","../pagemodels/Preferences.sah"
,,,"loadSahi","../pagemodels/PlanSelection.sah"
,,,"loadSahi","../pagemodels/ShowCart.sah"
,,,"loadSahi","../pagemodels/SignupPreferences.sah"
,,,"loadSahi","../pagemodels/Esign.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"1 Household Member, Eligible For APTC / CSR Plans","all,individual portal,test","1 Household Member, Eligible For APTC / CSR Plans. HHIncome is 25000 and Coverage Year is 2016","[Documentation]"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetPrimary","""10/25/1990""","true","true","true"
,,,"preeligibilitySetIncome","""25000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionClickHealthInsurance"
,,,"planSelectionPlanFeaturesFilter","""CSR Eligible"""
,,,"planSelectionCompanyFilter","""Mountain Health CO-OP"""
,,,"planSelectionFilterPlanType","""PPO""","""Yes"""
,,,"planSelectionFilterMetalTier","""Silver""","""Yes"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickContinueShopping"
,,,"planSelectionClickDentalInsurance"
,,,"planSelectionDentalPlanTierFilter","""Low"""
,,,"planSelectionCompanyFilter","""Blue Cross of Idaho"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom","""teddbrown""","""Tedd""","""Brown"""
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"qepHomeClickImmigration"
,,,"qepHomeClickContinue"
,,,"qepEligibleClickStartApplication"
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Tedd""","""""","""Brown""","""""","""10/25/1990"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeOnly"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Tedd""","""""","""Brown""","""""","""10/25/1990""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
