"#script","tags"
"HIX-101629.s.csv","CAP, regression"
"RolesAndPermission.s.csv","Security, regression"
"HIX-62865.s.csv","lifeChangeEvents, regression"
"RolesAndPermission_OverrideFeature_L1_CS1.s.csv","Security, regression"
"RolesAndPermission_OverrideFeature_L2_CS2.s.csv","Security, regression"
"RolesAndPermission_OverrideFeature_Supervisor.s.csv","Security, regression"
"RolesAndPermission_OverrideFeature_admin.s.csv","Security, regression"
"//RolesAndPermission_OverrideFeature_1095-A.s.csv","Security, regression"
"RolesAndPermission_SubmitSSAP.s.csv","Security, regression"
"HIX-67395.s.csv","individualPortal, regression"
"HIX-59923.s.csv","lifeChangeEvents, regression"
"CSR_SubmittingSSAPForIndividual.s.csv","individualPortal, regression"
"HIX-70301.s.csv","lifeChangeEvents, regression"
"HIX-71788.s.csv","lifeChangeEvents, regression"
"HIX-70642.s.csv","lifeChangeEvents, regression"
"HIX-70783.s.csv","lifeChangeEvents, regression"
"HIX-80859.s.csv","lifeChangeEvents, regression"
"HIX-70733.s.csv","individualPortal, regression"
"HIX-70744.s.csv","individualPortal, regression"
"HIX-75734.s.csv","lifeChangeEvents, regression"
"HIX-80913.s.csv","individualPortal,  regression"
"HIX-70933.s.csv","lifeChangeEvents,  regression"
"HIX-70727_Catastrophic.s.csv","individualPortal, regression"
"HIX-75504_PolicyInformation.s.csv","individualPortal,  regression"
"HIX-75740.s.csv","individualPortal, regression"
"ChangeOfMailingAddress.s.csv","lifeChangeEvents, regression"
"HIX-73019.s.csv","lifeChangeEvents,  regression"
"HIX-67157.s.csv","lifeChangeEvents,  regression"
"HIX-67397.s.csv","individualPortal, regression"
"HIX-73112.s.csv","lifeChangeEvents, regression"
"HIX-73970.s.csv","individualPortal, regression"
"HIX-75683.s.csv","lifeChangeEvents, regression"
"HIX-75730.s.csv","lifeChangeEvents, regression"
"HIX-75732.s.csv","lifeChangeEvents, regression"
"HIX-62758.s.csv","lifeChangeEvents, regression"
"HIX-62848.s.csv","lifeChangeEvents, regression"
"HIX-63046.s.csv","lifeChangeEvents, regression"
"CAP.s.csv","CAP, regression"
"HIX-75717.s.csv","lifeChangeEvents, regression"
"anonymous_OneMemberNA_CSR_APTC_HIX-101954.s.csv","individualPortal,Anonymous, regression"
"anonymous_OneMember_NoCSR_APTC_Catastrophic_HIX-101957.s.csv","individualPortal,Anonymous, regression"
"anonymous_TwoMembers_CSR_APTC_Catastrophic_HIX-101958.s.csv","individualPortal,Anonymous, regression"
"anonymous_PrimaryChild_CSR_APTC_Catastrophic_OnlyDental_HIX-101960.s.csv","individualPortal,Anonymous, regression"
"anonymous_FourMembers_CSR_APTC_Catastrophic_HealthDental_HIX-101962.s.csv","individualPortal,Anonymous, regression"
"anonymous_TwoMembers_CSR_APTC_Catastrophic_ResumeEditSSAP_HIX-101959.s.csv","individualPortal,Anonymous, regression"
"anonymous_TwoMembers_NoCSR_NoAPTC_editFamilyInfo_NoSSAP.s.csv","individualPortal,Anonymous, regression"
"anonymous_TwoMembers_CSREnabled_APTC_Catastrophic.s.csv","individualPortal,Anonymous, regression"
"anonymous_TwoMembers_CSR_APTC_InvalidAge_editFamilyInfo_NoSSAP.s.csv","individualPortal,Anonymous, regression"
"entityLookupTest.s.csv","enrollmentEntities, regression"
"entityRegistrationTest.s.csv","enrollmentEntities, regression"
"AgeValidations.s.csv","individualPortal, regression"
"anonymous_ElevenMembers_NoCSR_NoAPTC_NoCatastrophic_SSAP_HIX-108383.s.csv","individualPortal,Anonymous, regression"
"forgotPassword.s.csv","individualPortal, regression"
"singleNoSavings.s.csv","individualPortal,regression"
"anonymous_ThreeMembers_SpouseNoCoverage_CSR_APTC_Catastrophic_Registration.s.csv","individualPortal,Anonymous"
"agentRegistrationEditCertificationStatus.s.csv","Agents, regression"
"agentLookupTest.s.csv","Agents, regression"
"RolesAndPermission_csrModifiesAgent_BrokerAccount.s.csv","Security, regression"
"RolesAndPermission_HIX-84536.s.csv","regression"
"HIX-70934.s.csv","lifeChangeEvents,regression"
"HIX-101594.s.csv","Security,regression"
"HIX-101628.s.csv","CAP, regression"
"HIX-101546.s.csv","Security, regression"
"L2_CSR_ResetPasswordForIndividual-HIX-101545.s.csv","Security, regression"
"HIX-101620.s.csv","Security, regression"
"HIX-101652.s.csv","Agents, regression"
"HIX-101581.s.csv","Security, regression"
"RolesAndPermission_HIX-56409.s.csv","Security, regression"
"RolesAndPermission_Relink.s.csv","Security, regression"
"RolesAndPermission_HIX-75955.s.csv","Security, regression"
"Verify_TicketHistory_CAPHistoryRoles_EnrollmentHistory.s.csv","CAP, regression"
"Verify_1095_correction_pdf.s.csv","1095_correction, regression"
"createSSAP_agentDesignation_HIX-106755.s.csv","individualPortal,Agents, regression"
"RolesAndPermission_L1_CSR_CreateIndividualAccountWithoutSSN.s.csv","Security, regression"
"RolesAndPermission_L1_CSR_CreateIndividualAccountWithSSN.s.csv","Security, regression"
"RolesAndPermission_L2_CSR_CreateIndividualAccountWithoutSSN.s.csv","Security, regression"
"RolesAndPermission_L2_CSR_CreateIndividualAccountWithSSN.s.csv","Security, regression"
"RolesAndPermission_Supervisor_CreateIndividualAccountWithoutSSN.s.csv","Security, regression"
"RolesAndPermission_Supervisor_CreateIndividualAccountWithSSN.s.csv","Security, regression"
"anonymous_FourMembers_CSR_APTC_Catastrophic_NoSSAP.s.csv","individualPortal,Anonymous, regression"
"anonymous_SingleNA_NoCSR_Catastrophic_FiltersComparePlans.s.csv","individualPortal,Anonymous"
"AccountManagement.s.csv","AccountManagement, regression"
"SEP_Type1_AddRemoveEvent_KeepCurrentPlan.s.csv","lifeChangeEvents, regression"
"SEP_Type1_AddRemoveEvent_ShopForPlan.s.csv","lifeChangeEvents, regression"
"SEP_Type2_AddRemoveEvent_KeepCurrentPlan.s.csv","lifeChangeEvents, regression"
"SEP_Type2_AddRemoveEvent_ShopForPlan.s.csv","lifeChangeEvents, regression"
"SEP_Type3_AddRemoveEvent_KeepCurrentPlan.s.csv","lifeChangeEvents, regression"
