"TestCase","Key Word","Argument 1","Argument 2","Argument 3","Argument 4","Argument 5"
,"loadSahi","../pagemodels/global_include.sah"
,"loadSahi","../pagemodels/User.sah"
,"loadSahi","../pagemodels/RolesAndPermission_ResetPassword.sah"
,"userdata=","_readCSVFile(""../resources/data.csv"")"

"HIX-101594","[Documentation]","Verify that  L1/Agent/Opsadmin/Admin/Enrollment Entity can't access ""Password Reset"" UI or URL for individual they should see permission denied message."
,"$email=createNewUser"
,"[Documentation]","Verify Admin cannot reset password"
,"login","gismoketest_admin@getinsured.com","ghix123#"
,"clickManageMember"
,"searchMemberByEmail","$email"
,"selectTestMember"
,"goToResetPasswordPage"
,"validateResetPasswordPage"
"//","validateCannotResetPasswordPage"
,"logOut"
,"[Documentation]","Verify L1 cannot reset password"
,"login","gismoketest_l1csr@getinsured.com","ghix123#"
,"clickManageMember"
,"searchMemberByEmail","$email"
,"selectTestMember"
,"goToResetPasswordPage"
,"validateResetPasswordPage"
"//","validateCannotResetPasswordPage"
,"logOut"
,"[Documentation]","Verify Agent cannot reset password"
,"login","auto_agentaccount1@yopmail.com","ghix123#"
,"verifyResetPasswordLinkNotPresent"
,"logOut"
,"[Documentation]","Verify Opsadmin cannot reset password"
"//","login","auto_operations@yopmail.com","ghix123#"
"//","clickManageMember"
"//","searchMemberByEmail","$email"
"//","selectTestMember"
"//","goToResetPasswordPage"
"//","validateCannotResetPasswordPage"
"//","logOut"
,"[Documentation]","Verify Enrollment Entity cannot reset password"
,"login","auto_entityadmin@yopmail.com","ghix123#"
,"verifyResetPasswordLinkNotPresent"
,"logOut"
