"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/AccessCodeMenu.sah"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/Inbox.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/MyStuffMenu.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Verify pages of independent portal","all,individual portal","Independent Portal","[Documentation]"
,,,"headerFooterVerify"
,,,"headerFooterClickLogin"
,,,"loginSubmit","testacc@example.com","ghix123#","""Test""","""User"""
,,,"myStuffClickMyApplications"
,,,"myStuffClickMyEnrollments"
,,,"myStuffClickMyInbox"
,,,"inboxSearch","""testSearch"""
,,,"headerFooterClickMyAccount"
,,,"headerFooterClickDashboard"
,,,"myStuffClickMyAppeals"
,,,"myStuffClickAccountSettings"
,,,"headerFooterClickMyAccount"
,,,"headerFooterClickDashboard"
,,,"headerFooterClickMyAccount"
,,,"headerFooterClickAccountSettings"
,,,"headerFooterClickMyAccount"
,,,"headerFooterClickDashboard"
,,,"accessCodeSubmitInvalid","""1234567890"""
