"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

"2 Household Members, Catastrophic, Eligible For APTC Plans. Verify if user is able to resume and edit his application, Added assertions to verify that Minimum Essential Coverage (Verified) and Income (Verified) are not displayed in Applicant Verification screen","all,individualPortal,Anonymous","HIX-101959","[Documentation]","HIX-101959 2 Household Member Eligible For APTC Plans HHIncome is 35000 and Coverage Year is 2016 Verify If User Is Able To Resume And Edit His Application, ENGSVC-1389 ID - UI Automation task - Add assertions to verify that Minimum Essential Coverage (Verified) and Income (Verified) are not displayed in Applicant Verification screen"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"clickAddSpouse","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""90000"""
,,,"clickCheckForSavings"
"//",,,"$aptcAmount = getEstimatedTaxCredit"
"//",,,"validateResultsTitle","It looks like you and your household may qualify for cost-savings."
"//",,,"validateSavingDetails","""Y""","""N""","""N""","""N""","""N""","""N"""
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"clickNextPreferences"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickViewPlans",,,"2","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickHealthInsurance",,,"2","0","""YES"""
,,,"selectRandomPlan"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickContinueShopping",,,"2","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickDentalInsurance","""N""",,"2","0","""NO"""
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""henrybrown""","""Henry""","""Brown"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English""",,,"""APTCAndCSR"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickBackButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Henry""","""""","""Brown""","""Jr.""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeOnly"
,,,"clickContinueButton"
,,,"enterInformation","0","""Henry""","""""","""Brown""","""Jr.""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickSaveButton"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickResumeSSAPApplication"
,,,"clickEditPrimary"
,,,"enterContactHomeAddress","""702 W Idaho St Ste 1100""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"clickSaveButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Mike""","""""","""Brown""","""""","""10/25/2012""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"verifyApplicantVerifications"
