"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Single Person Savings Skipping Preferences","all,individualPortal","Single Person Savings No Preferences","[Documentation]"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetInvalidBirthdate","""00/00/0000"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilitySetIncome","""40000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesClickViewPlans"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickContinueShopping"
,,,"planSelectionClickDentalInsurance"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom"
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702"""
