"Comment","Tags","TestCase","[Keyword]","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Single Person No Savings Changing plan from independent portal","all,individualPortal","Single Person No Savings Change Plan","[Documentation]"
,,,"headerFooterVerify"
,,,"homePageClickLogin"
,,,"loginSubmit","""aneesh.bhansali@getinsured.com""","""ghix123#""","""Aneesh""","""Bhansali"""
"//",,,"indportalSetYear","""2015"""
,,,"indportalClickCheckForSavings"
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetPrimary","""10/25/1982""","""false""","""false""","""true"""
,,,"preeligibilitySetIncome","""2000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesClickSkip"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickFinal"
