"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"loadSahi","../pagemodels/LifeChangeEvent.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Non-financial : Baby and change in address to another house on same street (zip and county stays same)","all,lifeChangeEvents","Non-financial : Baby and change in address to another house on same street (zip and county stays same)","[Documentation]","Non-financial : Baby and change in address to another house on same street (zip and county stays same)"
,,,"setDB"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySkipAndSignUp"
,,,"signupSubmitRandom","AgeOut.Test"
,,,"signupPreferencesSubmitRandom","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,"""01/01/1975""","""Mail""",,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Primary""","""""","""One""","""""","""01/01/1975"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeAndOthers"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Primary""","""""","""One""","""""","""01/01/1975""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Spouse""","""""","""One""","""""","""01/01/1980""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","2","""Child""","""""","""One""","""""","""02/15/2000""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Female"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Female"""
,,,"ssapPage9SetHasSSN","""No"""
,,,"ssapPage9SetNoSSNReason"
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""No"""
,,,"ssapPage10SetNaturalized","""Yes"""
,,,"ssapPage10SetCitizenshipDocument","0"
,,,"ssapPage10SetNaturalizationInfo"
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage13SetNative","1","""No"""
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Spouse"""
,,,"ssapPage14SetRelationship","0","2","""Parent of child"""
,,,"ssapPage14SetRelationship","1","2","""Parent of child"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp","""Death""","-45"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"preferencesClickSkip"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionClickContinueToCart"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalClickViewHealthPlanDetails"
,,,"applicationsClickMyApplications"
,,,"applicationsGetCaseNumber"
,,,"verifyEnrollment"
,,,"verifyEnrollee"
,,,"accountSettingsGotoDashboard"
,,,"indportalClickReportAChange"
,,,"qepHomeClickDependents"
,,,"qepHomeClickAddress"
,,,"eventClickContinue"
,,,"reportChangeEditDependentAndAddress","3",,"""Add HouseHold Member""","""Birth"""
,,,"reportChangeSetNumberOfDependentToAdd","1"
,,,"lifeChangeEventClickNext"
,,,"reportChangeAddDependentDetail","3","""Alex""","""""","""Graham""","""""","""""","""true""","""Male"""
,,,"lifeChangeEventClickNext"
,,,"reportChangeSelectAddressToChange","""My address"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"reportChangeSetNativeForNewDependent","3","""No"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage14SetRelationship","0","3","""Parent (father or mother)"""
,,,"ssapPage14SetRelationship","1","3","""Parent (father or mother)"""
,,,"ssapPage14SetRelationship","2","3","""Sibling (brother or sister) """
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickChangeOfAddress"
,,,"lifeChangeEventClickHomeAddress"
,,,"lifeChangeEventUpdate","""Child"""
