"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"loadSahi","../pagemodels/LifeChangeEvent.sah"
,,,"loadSahi","../pagemodels/SecureInbox.sah"
,,,"loadSahi","../pagemodels/ManageMember.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Verify Notice Generated","all,lifeChangeEvents","Verify Notice Generated","[Documentation]"
,,,"openBrowser"
,,,"setDB"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage","AgeOut.Test"
,,,"clickContinueOnCommunicationPreference","""455 S Broadway Ave""","""""","""Boise""","""Idaho""","""83702""",,"""01/01/1975""","""Email""",,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Primary""","""""","""One""","""""","""01/01/1975"""
,,,"enterContactHomeAddress","""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress",,"""455 S Broadway Ave""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
"//",,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Primary""","""""","""One""","""""","""01/01/1975""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Child""","""""","""One""","""""","""02/15/2000""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""No"""
,,,"enterNoSSNReason"
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","1","""No"""
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickSecureInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""Action Required: Special Enrollment Period"""
