"TestCase","Key Word","Argument 1","Argument 2"
,"loadSahi","../pagemodels/global_include.sah"
,"loadSahi","../pagemodels/User.sah"
,"loadSahi","../lib/HIX-101629.sah"

"HIX-101629","[Documentation]","Verify CAP History to capture notification preference changes for Authorized users."
,"createNewUser"
,"[Keyword]","verifyCAPHistoryNotificationPreferenceForAuthorizedUser"
,"[Documentation]","admin","password","preference type","authorized user"
,"[Data]","gismoketest_admin@getinsured.com","ghix123#","""None""","gismoketest_l1csr@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Email""","gismoketest_l1csr@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Postal Mail""","gismoketest_l1csr@getinsured.com"
"//",,"gismoketest_admin@getinsured.com","ghix123#","""Both (E-mail and Postal Mail)""","gismoketest_l2csr@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""None""","gismoketest_l2csr@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Email""","gismoketest_l2csr@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Postal Mail""","gismoketest_l2csr@getinsured.com"
"//",,"gismoketest_admin@getinsured.com","ghix123#","""Both (E-mail and Postal Mail)""","gismoketest_supervisor@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""None""","gismoketest_supervisor@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Email""","gismoketest_supervisor@getinsured.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Postal Mail""","gismoketest_supervisor@getinsured.com"
"//",,"gismoketest_admin@getinsured.com","ghix123#","""Both (E-mail and Postal Mail)""","auto_admin@yopmail.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""None""","auto_admin@yopmail.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Email""","auto_admin@yopmail.com"
,,"gismoketest_admin@getinsured.com","ghix123#","""Postal Mail""","auto_admin@yopmail.com"
