Comment,Tags,TestCase,Key Word,Argument1,Argument2,Argument3,Argument4,,,
,,,loadSahi,../pagemodels/HeaderFooter.sah,,,,,,
,,,loadSahi,../pagemodels/HomePage.sah,,,,,,
,,,loadSahi,../pagemodels/Indportal.sah,,,,,,
,,,loadSahi,../pagemodels/QEPHome.sah,,,,,,
,,,loadSahi,../pagemodels/QEPEligible.sah,,,,,,
,,,loadSahi,../pagemodels/Apply.sah,,,,,,
,,,loadSahi,../pagemodels/Ssap.sah,,,,,,
,,,loadSahi,../pagemodels/Login.sah,,,,,,
,,,loadSahi,../pagemodels/Esign.sah,,,,,,
,,,loadSahi,../pagemodels/ReportChange.sah,,,,,,
,,,loadSahi,../pagemodels/LifeChangeEvent.sah,,,,,,
,,,loadSahi,../pagemodels/JenkinsAndDBSetUp.sah,,,,,,
,,,loadSahi,../pagemodels/Applications.sah,,,,,,
,,,loadSahi,../pagemodels/AccountSettings.sah,,,,,,
SEP Dev Test,all,Creating A Dental Only Enrollment  for Household of 2 ppl (Parent + Kid(<26)and verifying the dashboard.,[Documentation],,,,,,,
,,,headerFooterVerify,,,,,,,
,,,homePageClickIndividual,,,,,,,
,,,preeligibilitySetCoverageYear,"""2016""",,,,,,
,,,preeligibilitySkipAndSignUp,,,,,,,
,,,signupSubmitRandom,Zara.Miller,,,,,,
,,,signupPreferencesSubmitRandom,"""818 W Ann Morrison Park Dr""","""""","""Boise""","""Idaho""","""83706""",,
,,,loginAdminAndVerifyIdentity,,,,,,,
,,,indportalClickQualifyingEvents,"""2016""",,,,,,
,,,applyClickNoCostSavings,,,,,,,
,,,ssapPage1SetPrivacyCheckbox,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage3SetContactName,"""Zara""","""""","""Miller""","""""","""01/01/1980""",,
,,,ssapPage3SetContactHomeAddress,"""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""",,
,,,ssapPage3SetContactMailingAddress,TRUE,,,,,,
,,,ssapPage3SetContactPhone,"""(461) 237-8416""","""(680) 957-6589""","""5443""",,,,
,,,ssapPage3SetContactPreferences,"""English""","""English""","""Email""",,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage4ClickHelpingMyself,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage5SetMeAndOthers,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage6SetInformation,0,"""Zara""","""""","""Miller""","""""","""01/01/1980""","""true"""
,,,ssapClickContinue,,,,,,,
,,,ssapPage7AddPerson,,,,,,,
,,,ssapPage6SetInformation,1,"""Child""","""""","""Miller""","""""","""04/01/1990""","""true"""
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage9SetGender,"""Male""",,,,,,
,,,ssapPage9SetHasSSN,"""Yes""",,,,,,
,,,ssapPage9SetSSN,,,,,,,
,,,ssapPage9SetSameName,"""Yes""",,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage10SetCitizen,"""Yes""",,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage9SetGender,"""Female""",,,,,,
,,,ssapPage9SetHasSSN,"""Yes""",,,,,,
,,,ssapPage9SetSSN,,,,,,,
,,,ssapPage9SetSameName,"""Yes""",,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage10SetCitizen,"""Yes""",,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage14SetRelationship,0,1,"""Parent of child""",,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapClickContinue,,,,,,,
,,,ssapPage18SetNobodyIncarcerated,,,,,,,
,,,ssapPage18SetFutureApplications,,,,,,,
,,,ssapPage18SetSixtyDays,,,,,,,
,,,ssapPage18SetPerjury,,,,,,,
,,,ssapPage18Sign,,,,,,,
,,,ssapPage18SubmitApp,,,,,,,
,,,ssapPage19ClickBackToDashboard,,,,,,,
