Tags,TestCase,Key Word,Argument 1,Argument 2,Argument 3,Argument 4,,
,,loadSahi,../global_include.sah,,,,,
,,loadSahi,../pagemodels/HomePage.sah,,,,,
,,loadSahi,../pagemodels/capApplications.sah,,,,,
,,loadSahi,../lib/capHistoryEventArrays.sah,,,,,
,,loadSahi,../pagemodels/seedData_SSAP.sah,,,,,
,,,,,,,,
,,$inOEP = inGlobalOEP,,,,,,
,[Global],[SetUp],,,,,,
,,maximizeWindow,,,,,,
,,,,,,,,
"cap,all",,[Documentation],"Verify exadmin can change coverage start date, override special enrollment and open special enrollment  in CAP",,,,,
,,,,,,,,
,,,,,,,,
,,$member = createSSAPApplication,auto_admin19@yopmail.com,,,,,
,,$houseHold= addCoverageDatestoHousehold,,,,$inOEP,$member,
,,capLogin,auto_admin19@yopmail.com,ghix123#,,,,
,,manageMembers,$member[0].email,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History
,,clickHistoryInCap,$eventArrayCapHistory1a,"""autoAdmin""","""Martyn""","""Administrator""","[""No Comments""]",1
,,manageMembers,$member[0].email,,,,,
,,$eventDate = getMidOfLastMonth,,,,,,
,,logOut,,,,,,
,,,,,,,,
"cap,all",Verify exadmin can change coverage start date in CAP,[Documentation],Log in to CAP as Exadmin - Verify coverage start date and Applications tab for member.,,,,,
,,,,,,,,
,,[Documentation],Email address - Exadmin,Password,,,,
,,capLogin,auto_admin19@yopmail.com,ghix123#,,,,
,,manageMembers,$member[0].email,,,,,
,,[Documentation],Verify previous coverage start date,,,,,
,,clickViewMemberAccount,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,
,,clickAccountSettingsGotoDashboard,,,,,,
,,clickShopForPlans,,,,,,
,,[Documentation],Is CSR Enabled,APTC Amount,No Of Adults,No Of Children,Show Catastrophic,Is On Cap
,,clickSkipPreferences,,,,,,"""YES"""
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,
,,[Documentation],Health Plan Details,Detal plan details,Coverage Date,Group,Custom Group Mem,Is On Cap
,,clickContinueToCart,,,$houseHold.coverageStartDate,,,"""YES"""
,,clickMyAccountBackToCap,,,,,,
,,$coverageYear = getCurrentCoverageYear,,,,,,
,,$houseHold.coverageStartDate=getStartDateOfYear,,,,,,
,,,,,,,,
,,[Documentation],App Type,App Status,Actions App Tab,Open Special Enrollment App Tab,Change Cov Start Date App Tab,Override Special Enrollment App Tab
,,clickApplicationsTab,"""NF""","""ER""","""Y""","""N""","""Y""","""Y"""
,,[Documentation],Change Coverage Date Permission,Days,Override Coverage Start Date,Case Number,,
,,clickChangeCoverageStartDate,"""Y""",,$houseHold.coverageStartDate,$caseNumber,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History
,,clickHistoryInCap,$eventArrayCapHistoryChangeCovStartDate,"""autoAdmin""","""Martyn""","""Administrator""","[""Changing coverage start date""]",1
,,clickViewMemberAccount,,,,,,
,,clickShopForPlans,,,,,,
,,[Documentation],Is CSR Enabled,APTC Amount,No Of Adults,No Of Children,Show Catastrophic,Is On Cap
,,clickSkipPreferences,,,,,,"""YES"""
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,
,,[Documentation],Health Plan Details,Detal plan details,Coverage Date,,,
,,clickContinueToCart,,,$houseHold.coverageStartDate,,,"""YES"""
,,clickMyAccountBackToCap,,,,,,
,,clickApplicationsTab,,,,,,
,,,,,,,,
"cap,all",Verify exadmin can override special enrollment in CAP,[Documentation],Change the event and verify Dashboard,,,,,
,,stopTestInOpenEnrollment,$inOEP,,,,,
,,$todaysDate = getTodaysDate,,,,,,
,,[Documentation],Override Special Enrollment Permission,Last Selected Event,Last Event Date,New Event,New Event Date,Case Number
,,overrideSpecialEnrollment,"""Y""",,$eventDate,"""Divorce""",$todaysDate,$caseNumber
,,[Documentation],Permission,Role,Is On Cap,,,
,,clickMyApplications,,,"""YES""",,,
,,[Documentation],Event Selected,Event Date,,,,
,,clickViewChanges,"""Divorce""",$todaysDate,,,,
,,clickMyAccountBackToCap,,,,,,
,,clickApplicationsTab,,,,,,
//,,Removed below code check https://jira.getinsured.com/browse/HIX-118931,,,,,,
//,Verify exadmin can open special enrollment in CAP,[Documentation],Change special enrollment start and end date. Verify Dashboard when SEP has ended and when SEP is open.,,,,,
//,,,,,,,,
//,,[Documentation],Open Special Enrollment Permission,Days1,Days2,Case Number,,
//,,clickOpenSpecialEnrollment,"""Y""",-30,-1,$caseNumber,,
//,,clickViewMemberAccount,,,,,,
//,,sepEnded,,,,,,
//,,clickMyAccountBackToCap,,,,,,
//,,clickApplicationsTab,,,,,,
//,,,,,,,,
//,,[Documentation],Open Special Enrollment Permission,Days1,Days2,Case Number,,
//,,clickOpenSpecialEnrollment,"""Y""",0,90,$caseNumber,,
//,,clickViewMemberAccount,,,,,,
//,,sepOpened,,,,,,
