Tags,TestCase,Key Word,Argument 1,Argument 2,Argument 3,Argument 4,,,,,,,
,,loadSahi,../global_include.sah,,,,,,,,,,
,,loadSahi,../pagemodels/HomePage.sah,,,,,,,,,,
,,loadSahi,../pagemodels/CAP.sah,,,,,,,,,,
,,loadSahi,../lib/capHistoryEventArrays.sah,,,,,,,,,,
,,loadSahi,../pagemodels/seedData_SSAP.sah,,,,,,,,,,
,,,,,,,,,,,,,
,,$inOEP = inGlobalOEP,,,,,,,,,,,
"cap,all",Verify L0 CSR cannot cancel or reinstate enrollments in CAP,[Documentation],,,,,,,,,,,
,,$member = createSSAPApplication,auto_admin2@yopmail.com,,,,,,,,,,
,,capLogin,auto_admin2@yopmail.com,ghix123#,,,,,,,,,
,,,,,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory1a,"""autoAdmin""","""Martyn""","""Administrator""","[""No Comments""]",1,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],Event Name,,,,,,,,,,
,,$houseHold= addCoverageDatestoHousehold,,,,$inOEP,$member,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,zipcode,coverage Date,noOfAdults,noOfChildren,showCatastrophic,ShowCSROnAllTiles,customGrouping,group,isOnCap
,,clickViewPlans,,,,,,,,,,,"""YES"""
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,
,,signAndEnroll,,,,,,,,,,,
,,logOut,,,,,,,,,,,
,,capLogin,autocsr3_l0cs0@yopmail.com,ghix123#,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,[Documentation],Members Menu,Create New Individual Sub Menu,Manage Members Sub Menu,Manage Applicants Sub Menu,,,,,,,
,,membersMenuAndSubMenuOptions,"""Y""","""N""","""Y""","""Y""",,,,,,,
,,[Documentation],Tickets Menu,Create Tickets Sub Menu,Manage Tickets SubMenu,Manage Workgroup Submenu,,,,,,,
,,ticketsMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""",,,,,,,
,,[Documentation],Users Menu,Add User Sub Menu,Manage User Sub Menu,,,,,,,,
,,usersMenuAndSubMenuOptions,"""N""","""N""","""N""",,,,,,,,
,,[Documentation],$issuersMenu,Manage Issuer Accounts Sub Menu,New Issuer Account Sub Menu,Manage Quality Rating Submenu,Manage Drugs Submenu,,,,,,
,,issuersMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""","""N""",,,,,,
,,[Documentation],$plansMenu,Manage QHP Submenu,Manage SADP Submenu,Rating Area Mapping Submenu,SERFF Tranfer Status Submenu,Load Plans Submenu,Load Drug List Submenu,File Upload Status Submenu,,,
,,plansMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""","""N""","""N""","""N""","""N""",,,
,,[Documentation],Reports Menu,"Count Of Ticket Priority Submenu,",Count Of Ticket Type Submenu,Aging Report Submenu,Pending Report Submenu,CMS XML Status Report Submenu,CMS XML Error Report Submenu,CMS File Transmissions Logs Submenu,Monhtly IRS Error Report Submenu,,
,,reportsMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""","""N""","""N""","""N""","""N""","""N""",,
,,[Documentation],Enrollment Menu,Reconciliation Workbench Submenu,,,,,,,,,
,,enrollmentMenuAndSubMenuOptions,"""N""","""N""",,,,,,,,,
,,[Documentation],Agents Menu,Manage Agents Submenu,,,,,,,,,
,,agentsMenuAndSubMenuOptions,"""N""","""N""",,,,,,,,,
,,[Documentation],Enrollment Counselors Menu,Manage Enrollment Counselors Submenu,,,,,,,,,
,,enrollmentCounselorsMenuAndSubMenuOptions,"""N""","""N""",,,,,,,,,
,,[Documentation],Entities Menu,Manage Entities Submenu,,,,,,,,,
,,entitiesMenuAndSubMenuOptions,"""N""","""N""",,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],Basic Information,Enrollments,Comments,History,Ticket History,Reset Password,Applications,View Member Account,Create Ticket,,
,,membersLeftNav,"""Y""","""Y""","""N""","""Y""","""N""","""N""","""Y""","""N""","""N""",,
,,[Documentation],Permissions,Enrollment Status,,,,,,,,,
,,clickEnrollmentsInCap,"""N""","""PENDING""",,,,,,,,,
,,[Documentation],Resend 834 History,Resend Latest 834 Transaction,Show Premium History,Additional Info,Tobacco,Event,Actions Enrollment,,,,
,,enrollmentsTab,"""N""","""N""","""Y""","""Y""","""Y""","""Y""","""N""",,,,
,,[Documentation],Permissions,,,,,,,,,,
,,showPremiumHistory,"""N""",,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,cancelEnrollment,"""N""",,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
