Tags,TestCase,Key Word,Argument 1,Argument 2,Argument 3,Argument 4,,,,,,,
,,loadSahi,../global_include.sah,,,,,,,,,,
,,loadSahi,../pagemodels/HomePage.sah,,,,,,,,,,
,,loadSahi,../pagemodels/CAP.sah,,,,,,,,,,
,,loadSahi,../lib/capHistoryEventArrays.sah,,,,,,,,,,
,,loadSahi,../pagemodels/seedData_SSAP.sah,,,,,,,,,,
,,,,,,,,,,,,,
,,$inOEP = inGlobalOEP,,,,,,,,,,,
,[Global],[SetUp],,,,,,,,,,,
,,maximizeWindow,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"cap,all",Verify exadmin can terminate confirm and reinstate enrollments in CAP,[Documentation],,,,,,,,,,,
,,,,,,,,,,,,,
,,[Documentation],"Create seed data: Log in as exadmin. Push a referral, search applicant with access code, link application to account, view member account and enroll in health plan.",,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,$member = createSSAPApplication,auto_admin13@yopmail.com,,"""N""",,,,,,,,
,,capLogin,auto_admin13@yopmail.com,ghix123#,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory1,"""autoAdmin""","""Martyn""","""Administrator""","[""No Comments""]",1,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,
//,,enterConfirmEventAndShop,"""Birth"" ","""Y""",,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,
,,,,,,,,,,,,,
,,$eventdate = getBackDate,2,,,,,,,,,,
,,[Documentation],,,,,,,,,,,
,,$houseHold= addCoverageDatestoHousehold,1,$eventdate,,$inOEP,$member,,,,,,
,,clickNextPreferences,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,zipcode,coverage Date,noOfAdults,noOfChildren,showCatastrophic,ShowCSROnAllTiles,customGrouping,group,isOnCap
,,clickViewPlans,,,,,,,,,,,"""YES"""
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,
,,signAndEnroll,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory2,"""autoAdmin""","""Martyn""","""Administrator""","[""No Comments""]",1,,,,,
,,logOut,,,,,,,,,,,
,,,,,,,,,,,,,
,,[Documentation],"Log in to CAP as Exadmin - Verify menu, sub menu options, search member, view member, left nav and enrollments tab for member.",,,,,,,,,,
,,,,,,,,,,,,,
,,[Documentation],Email address - Exadmin,Password,,,,,,,,,
,,capLogin,auto_admin13@yopmail.com,ghix123#,,,,,,,,,
,,[Documentation],Members Menu,Create New Individual Sub Menu,Manage Members Sub Menu,Manage Applicants Sub Menu,,,,,,,
,,membersMenuAndSubMenuOptions,"""Y""","""Y""","""Y""","""Y""",,,,,,,
,,[Documentation],Tickets Menu,Create Tickets Sub Menu,Manage Tickets SubMenu,Manage Workgroup Submenu,,,,,,,
,,ticketsMenuAndSubMenuOptions,"""Y""","""N""","""Y""","""Y""",,,,,,,
,,[Documentation],Users Menu,Add User Sub Menu,Manage User Sub Menu,,,,,,,,
,,usersMenuAndSubMenuOptions,"""Y""","""Y""","""Y""",,,,,,,,
,,[Documentation],$issuersMenu,Manage Issuer Accounts Sub Menu,New Issuer Account Sub Menu,Manage Quality Rating Submenu(hidden for NJ),Manage Drugs Submenu,,,,,,
,,issuersMenuAndSubMenuOptions,"""Y""","""Y""","""Y""","""N""","""N""",,,,,,
,,[Documentation],$plansMenu,Manage QHP Submenu,Manage SADP Submenu,Rating Area Mapping Submenu,SERFF Tranfer Status Submenu,Load Plans Submenu,Load Drug List Submenu,File Upload Status Submenu,,,
,,plansMenuAndSubMenuOptions,"""Y""","""Y""","""Y""","""N""","""N""","""N""","""N""","""N""",,,
,,[Documentation],Reports Menu,"Count Of Ticket Priority Submenu,",Count Of Ticket Type Submenu,Aging Report Submenu,Pending Report Submenu,CMS XML Status Report Submenu,CMS XML Error Report Submenu,CMS File Transmissions Logs Submenu,Monhtly IRS Error Report Submenu,,
,,reportsMenuAndSubMenuOptions,"""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""",,
,,[Documentation],Enrollment Menu,Reconciliation Workbench Submenu,,,,,,,,,
,,enrollmentMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,
,,[Documentation],Agents Menu,Manage Agents Submenu,,,,,,,,,
,,agentsMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,
,,[Documentation],Enrollment Counselors Menu,Manage Enrollment Counselors Submenu,,,,,,,,,
,,enrollmentCounselorsMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,
,,[Documentation],Entities Menu,Manage Entities Submenu,,,,,,,,,
,,entitiesMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],Basic Information,Enrollments,Comments,History,Ticket History,Reset Password,Applications,View Member Account,Create Ticket,,
,,membersLeftNav,"""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""N""",,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""INITIAL_ENROLLMENT""",,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,houseHoldInfo,,
,,clickAdditionalInfo,"""Addition (Initial Enrollment)""","""Member Benefit Selection""",1,,$eventArrayCapEnrollHistory1,"""autoAdmin""","""Martyn""","""ADMIN""",$member,,
,,[Documentation],Resend 834 History,Resend Latest 834 Transaction,Show Premium History,Additional Info,Tobacco,Event,Actions Enrollment,Override Enrollment Status,,,
,,enrollmentsTab,"""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""",,,
,,[Documentation],Permissions,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Num of Enrollees terminated,,,,,,,,,
,,terminateEnrolleeEnrollment,"""Y""",1,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,Event,Txn Identifier,Maintenance Reason,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,"""Terminating Enrollee Enrollment""","""EDIT_TOOL""","""No Reason Given""",,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,household Info,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""No Reason Given""",2,"""Terminating Enrollee Enrollment""",$eventArrayCapEnrollHistory2,"""autoAdmin""","""Martyn""","""ADMIN""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory3,"""autoAdmin""","""Martyn""","""Administrator""","[""Terminating Enrollee Enrollment"",""Terminating Enrollee Enrollment""]",2,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory4,"""autoAdmin""","""Martyn""","""Administrator""","[""Resending latest 834 transaction""]",1,,,,,
,,logOut,,,,,,,,,,,
,,[Documentation],Email address - Exadmin,Password,,,,,,,,,
,,capLogin,auto_admin17@yopmail.com,ghix123#,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,terminateEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,,Txn Identifier,Maintenance Reason,,,,,
,,clickEnrollmentsInCap,"""Y""","""TERM""","""PENDING""",,"""EDIT_TOOL""","""Non Payment""",,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,household Info,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""Non Payment""",4,,$eventArrayCapEnrollHistory4,"""samAdmin""","""Williams""","""ADMIN""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory5,"""SamAdmin""","""Williams""","""Administrator""","[""Terminating Enrollment""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory6,"""SamAdmin""","""Williams""","""Administrator""","[""Resending latest 834 transaction""]",1,,,,,
,,logOut,,,,,,,,,,,
,,[Documentation],Email address - Exadmin,Password,,,,,,,,,
,,capLogin,auto_admin18@yopmail.com,ghix123#,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,overrideEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,Event,Txn Identifier,,,,,,
,,clickEnrollmentsInCap,"""Y""","""TERM""",,"""Override Enrollment Status""","""ENROLLMENT_EFFECTUATION""",,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,household info,,
,,clickAdditionalInfo,"""Addition (Initial Enrollment)""","""Initial Enrollment""",5,,$eventArrayCapEnrollHistory5,"""BryanAdmin""","""Miller""","""ADMIN""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory7,"""BryanAdmin""","""Miller""","""Administrator""","[""Overriding Enrollment"",""No Comments""]",2,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory8,"""BryanAdmin""","""Miller""","""Administrator""","[""Resending latest 834 transaction""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,reinstateEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,
,,clickEnrollmentsInCap,"""Y""","""CONFIRM""",,,"""REINSTATEMENT""",,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,household info,,
