Tags,TestCase,Key Word,Argument 1,Argument 2,Argument 3,Argument 4,,,,,,,,,,,,,,,,
,,loadSahi,../global_include.sah,,,,,,,,,,,,,,,,,,,
,,loadSahi,../pagemodels/HomePage.sah,,,,,,,,,,,,,,,,,,,
,,loadSahi,../pagemodels/CAP.sah,,,,,,,,,,,,,,,,,,,
,,loadSahi,../lib/capHistoryEventArrays.sah,,,,,,,,,,,,,,,,,,,
,,loadSahi,../pagemodels/seedData_SSAP.sah,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,$inOEP = inGlobalOEP,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,[Global],[SetUp],,,,,,,,,,,,,,,,,,,,
,,maximizeWindow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Verify exadmin can terminate confirm and reinstate enrollments in CAP,[Documentation],,,,,,,,,,,,,,,,,,,,
"cap,all",,,,,,,,,,,,,,,,,,,,,,//
,,$member = createSSAPApplication,autocsr2_l2cs2@yopmail.com,,"""N""",,,,,,,,,,,,,,,,,
,,capLogin,autocsr2_l2cs2@yopmail.com,ghix123#,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory1,"""autoAdmin""","""Martyn""","""Administrator""","[""No Comments""]",1,,,,,,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,,,,,,,,,,
,,$eventdate = getBackDate,2,,,,,,,,,,,,,,,,,,,
,,[Documentation],Event Name,,,,,,,,,,,,,,,,,,,
,,$houseHold= addCoverageDatestoHousehold,,,,$inOEP,$member,,,,,,,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,,,,,,,
//,,enterConfirmEventAndShop,"""Birth"" ","""Y""",,,,,,,,,,,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,,,,,,,,,,
,,clickNextPreferences,,,,,,,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,zipcode,coverage Date,noOfAdults,noOfChildren,showCatastrophic,ShowCSROnAllTiles,customGrouping,group,isOnCap,,,,,,,,,
,,clickViewPlans,,,,,,,,,,,"""YES""",,,,,,,,,
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,,,,,,,
,,signAndEnroll,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory2,"""autoAdmin""","""Martyn""","""Administrator""","[""No Comments""]",1,,,,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,[Documentation],"Log in to CAP as Exadmin - Verify menu, sub menu options, search member, view member, left nav and enrollments tab for member.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Email address - L2 CSR,Password,,,,,,,,,,,,,,,,,,
,,capLogin,autocsr2_l2cs2@yopmail.com,ghix123#,,,,,,,,,,,,,,,,,,
,,[Documentation],Members Menu,Create New Individual Sub Menu,Manage Members Sub Menu,Manage Applicants Sub Menu,,,,,,,,,,,,,,,,
,,membersMenuAndSubMenuOptions,"""Y""","""Y""","""Y""","""Y""",,,,,,,,,,,,,,,,
,,[Documentation],Tickets Menu,Create Tickets Sub Menu,Manage Tickets SubMenu,Manage Workgroup Submenu,,,,,,,,,,,,,,,,
,,ticketsMenuAndSubMenuOptions,"""Y""","""N""","""Y""","""N""",,,,,,,,,,,,,,,,
,,[Documentation],Users Menu,Add User Sub Menu,Manage User Sub Menu,,,,,,,,,,,,,,,,,
,,usersMenuAndSubMenuOptions,"""Y""","""N""","""Y""",,,,,,,,,,,,,,,,,
,,[Documentation],$issuersMenu,Manage Issuer Accounts Sub Menu,New Issuer Account Sub Menu,Manage Quality Rating Submenu,Manage Drugs Submenu,,,,,,,,,,,,,,,
,,issuersMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""","""N""",,,,,,,,,,,,,,,
,,[Documentation],$plansMenu,Manage QHP Submenu,Manage SADP Submenu,Rating Area Mapping Submenu,SERFF Tranfer Status Submenu,Load Plans Submenu,Load Drug List Submenu,File Upload Status Submenu,,,,,,,,,,,,
,,plansMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""","""N""","""N""","""N""","""N""",,,,,,,,,,,,
,,[Documentation],Reports Menu,"Count Of Ticket Priority Submenu,",Count Of Ticket Type Submenu,Aging Report Submenu,Pending Report Submenu,CMS XML Status Report Submenu,CMS XML Error Report Submenu,CMS File Transmissions Logs Submenu,Monhtly IRS Error Report Submenu,,,,,,,,,,,
,,reportsMenuAndSubMenuOptions,"""N""","""N""","""N""","""N""","""N""","""N""","""N""","""N""","""N""",,,,,,,,,,,
,,[Documentation],Enrollment Menu,Reconciliation Workbench Submenu,,,,,,,,,,,,,,,,,,
,,enrollmentMenuAndSubMenuOptions,"""N""","""N""",,,,,,,,,,,,,,,,,,
,,[Documentation],Agents Menu,Manage Agents Submenu,,,,,,,,,,,,,,,,,,
,,agentsMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,,,,,,,,,,
,,[Documentation],Enrollment Counselors Menu,Manage Enrollment Counselors Submenu,,,,,,,,,,,,,,,,,,
,,enrollmentCounselorsMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,,,,,,,,,,
//,,[Documentation],Entities Menu,Manage Entities Submenu,,,,,,,,,,,,,,,,,,
//,,entitiesMenuAndSubMenuOptions,"""Y""","""Y""",,,,,,,,,,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,,,,,,,,,,
,,[Documentation],Basic Information,Enrollments,Comments,History,Ticket History,Reset Password,Applications,View Member Account,Create Ticket,,,,,,,,,,,
,,membersLeftNav,"""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""","""N""",,,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""INITIAL_ENROLLMENT""",,,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,,,,,,,,,,
,,clickAdditionalInfo,"""Addition (Initial Enrollment)""","""Member Benefit Selection""",1,,$eventArrayCapEnrollHistory1,"""autocsrl2cs2""","""martyn""","""L2 Customer Support""",$member,,,,,,,,,,,
,,[Documentation],Resend 834 History,Resend Latest 834 Transaction,Show Premium History,Additional Info,Tobacco,Event,Actions Enrollment,Override Enrollment Status,,,,,,,,,,,,
,,enrollmentsTab,"""N""","""N""","""Y""","""Y""","""Y""","""Y""","""Y""","""Y""",,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,Num of Enrollees terminated,,,,,,,,,,,,,,,,,,
,,terminateEnrolleeEnrollment,"""Y""",1,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,Event,Txn Identifier,Maintenance Reason,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,"""Terminating Enrollee Enrollment""","""EDIT_TOOL""","""No Reason Given""",,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,,,,,,,,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""No Reason Given""",2,"""Terminating Enrollee Enrollment""",$eventArrayCapEnrollHistory2,"""autoCSRL2CS2""","""Martyn""","""L2 Customer Support""",$member,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory3,"""autoCSRL2CS2""","""Martyn""","""L2 Customer Support""","[""Terminating Enrollee Enrollment"",""Terminating Enrollee Enrollment""]",2,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Email address - Exadmin,Password,,,,,,,,,,,,,,,,,,
,,capLogin,autocsr4_l2cs2@yopmail.com,ghix123#,,,,,,,,,,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,,,,,,,,,,
,,terminateEnrollment,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,,Txn Identifier,Maintenance Reason,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""TERM""","""PENDING""",,"""EDIT_TOOL""","""Non Payment""",,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,,,,,,,,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""Non Payment""",3,,$eventArrayCapEnrollHistory4L2Csr,"""SamCSRL2CS2""","""Miller""","""L2 Customer Support""",$member,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory5L2Csr,"""SamCSRL2CS2""","""Miller""","""L2 Customer Support""","[""Terminating Enrollment""]",1,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Email address - Exadmin,Password,,,,,,,,,,,,,,,,,,
,,capLogin,autocsr5_l2cs2@yopmail.com,ghix123#,,,,,,,,,,,,,,,,,,
,,manageMembers,$member[0].email,,,,,,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,,,,,,,,,,
,,overrideEnrollment,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,Event,Txn Identifier,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""TERM""",,"""Override Enrollment Status""","""ENROLLMENT_EFFECTUATION""",,,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,,,,,,,,,,
