Tags,TestCase,Key Word,Argument 1,Argument 2,,,,,,,,,,,,
,,loadSahi,../pagemodels/global_include.sah,,,,,,,,,,,,,
,,loadSahi,../pagemodels/HomePage.sah,,,,,,,,,,,,,
,,loadSahi,../lib/DB.sah,,,,,,,,,,,,,
,,loadSahi,../pagemodels/seedData_SSAP.sah,,,,,,,,,,,,,
,,loadSahi,../pagemodels/capApplications.sah,,,,,,,,,,,,,
"cap,all",,[Documentation],Verify these Override Program Eligiblity scenarios as supervisor:                                                           on FN app with ER status                                                                                                 ,,,,,,,,,,,,,
,,$inOEP = inGlobalOEP,,,,,,,,,,,,,,
,,$coverageDate = getCurrentCoverageYear,,,,,,,,,,,,,,
,,clickStartShopping,$coverageDate,,,,,,,,,,,,,
,,$coverageYear = selectCoverageYear,,$coverageDate,,,,,,,,,,,,
,,clickSkipAndSignUp,,,,,,,,,,,,,,
,,[Documentation],emailPrefix,firstName,LastName,date of birth,SSN,IsDobAndSSNDisplayed,,,,,,,,
,,$people = clickSubmitOnSignUpPage,,,,"""03/17/1980""",,,,,,,,,,
,,[Documentation],Address 1,Address 2,City,State,Zip,County,Date Of Birth,Communication Preference,Check For Address,Spoken Lang,Written Lang,TextMe checkbox,Coverage Date,HouseHold
,,clickContinueOnCommunicationPreference,"""750 N Virgina St""","""""","""Reno""","""Nevada""","""89501""",,,,,"""English""","""English""",,$coverageDate[0][0],$people
,,[Documentation],Mark individual as verified,,,,,,,,,,,,,
,,loginAdminAndVerifyIdentity,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,selectApplicationYear,$coverageDate[0][0],,,,,,,,,,,,,
,,clickStartApplication,,,,,,,,,,,,,,
,,selectPrivacyCheckboxForSSAP,,,,,,,,,,,,,,
,,[Documentation],SSAP page,,,,,,,,,,,,,
,,clickContinueButton,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,clickContinueButton,3,,,,,,,,,,,,,
,,[Documentation],firstName,middleName,lastName,suffix,DOB,email,isAutopopulated,,,,,,,
,,enterContactNameForPrimary,$people[0].$firstName,"""""",$people[0].$lastName,"""""",$people[0].$dob,$people[0].$email,"""YES""",,,,,,,
,,enterContactHomeAddress,"""750 N Virginia St""","""""","""Reno""","""89501""","""Nevada""","""Washoe""","""YES""",,,,,,,
,,enterContactMailingAddress,TRUE,,,,,,,"""YES""",,,,,,
,,enterContactPhone,$people[0].$phoneNumber,$people[0].$phoneNumber,"""5443""",,,,,,,,,,,
,,enterContactPreferences,"""English""","""English""","""Email""",,,,,,,,,,,
,,clickContinueButton,4,,,,,,,,,,,,,
,,clickHelpingMyself,,,,,,,,,,,,,,
,,goToHelpPayingForCoverage,,,,,,,,,,,,,,
,,[Documentation],"""Y"" or ""N""",,,,,,,,,,,,,
,,clickGetHelpPayingForCoverage,"""Y""",,,,,,,,,,,,,
//,,clickContinueButton,5,,,,,,,,,,,,,
//,,selectMeAndOthers,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,clickContinueButton,6,,,,,,,,,,,,,
,,[Documentation],member number,firstName,middleName,lastname,suffix,DOB,Seeking Coverage,Relation to applicant,,,,,,
,,$ssapInfo = enterInformation,0,$people[0].$firstName,"""""",$people[0].$lastName,"""""",$people[0].$dob,TRUE,"""Self""",,,,,,
,,clickAddMember,,,,,,,,,,,,,,
,,$ssapInfo = enterInformation,1,"""Betty""","""""","""Curtis""","""""","""04/07/1980""",TRUE,"""Spouse""",,,,,,
,,clickContinueButton,7,,,,,,,,,,,,,
,,[Documentation],First Person,Second Person,Relationship,Member,,,,,,,,,,
,,selectRelationship,0,1,"""Spouse""",1,,,,,,,,,,
,,_windowAction,"""maximize""",,,,,,,,,,,,,
,,goToHouseholdAddresses,,,,,,,,,,,,,,
,,goToSummary,,,,,,,,,,,,,,
,,[Documentation],Family and HouseHold Section,,,,,,,,,,,,,
,,clickContinueButton,8,,,,,,,,,,,,,
,,clickContinueButton,9,,,,,,,,,,,,,
,,selectGender,"""Male""",,,,,,,,,,,,,
,,selectHasSSN,"""Yes""",,,,,,,,,,,,,
,,enterSSN,$people[0].$SSN,,,,,,,,,,,,,
,,enterSameSSNName,"""Yes""",,,,,,,,,,,,,
,,clickContinueButton,10,,,,,,,,,,,,,
,,[Documentation],Is US citizen,,,,,,,,,,,,,
,,selectCitizen,"""Yes""",,,,,,,,,,,,,
,,selectNaturalized,"""No""",,,,,,,,,,,,,
,,clickContinueButton,11,,,,,,,,,,,,,
,,clickContinueButton,9,,,,,,,,,,,,,
,,selectGender,"""Female""",,,,,,,,,,,,,
,,selectHasSSN,"""Yes""",,,,,,,,,,,,,
,,enterSSN,,,,,,,,,,,,,,
,,enterSameSSNName,"""Yes""",,,,,,,,,,,,,
,,clickContinueButton,10,,,,,,,,,,,,,
,,[Documentation],Is US citizen,,,,,,,,,,,,,
,,selectCitizen,"""Yes""",,,,,,,,,,,,,
,,selectNaturalized,"""No""",,,,,,,,,,,,,
,,clickContinueButton,11,,,,,,,,,,,,,
,,goToMilitaryService,,,,,,,,,,,,,,
,,selectIfVeteranOrMilitaryMember,[],,,,,,,,,,,,,
,,goToHouseholdInformation,$people[0].$firstName,$people[0].$lastName,,,,,,,,,,,,
,,selectToMakeChangesOnHouseHoldInformation,,"""No""",,,,,,,,,,,,
,,selectFederalTaxFiler,"[0,1]",,,,,,,,,,,,,
,,clickOnFileTaxesOption,"""Jointly""","[0,1]",,,,,,,,,,,,
,,selectPrimaryTaxFiler,0,,,,,,,,,,,,,
,,goToAIAN,,,,,,,,,,,,,,
,,selectAIANPersons,[],,,,,,,,,,,,,
,,goToMedicaidChipDenialInformation,"[0,1]",,,,,,,,,,,,,
,,selectMedicaidChipDenialInformation,[],,,,,,,,,,,,,
,,goToPregnancyInformation,[1],,,,,,,,,,,,,
,,selectPregnancyInformation,[],,,,,,,,,,,,,
,,goToDisabilityInformation,"[0,1]",,,,,,,,,,,,,
,,selectDisabilityInformation,[],,,,,,,,,,,,,
,,selectNeedHelpWithActivities,[],,,,,,,,,,,,,
,,goToFamilyAndHouseholdSummary,,,,,,,,,,,,,,
,,[Documentation],Income Information section,,,,,,,,,,,,,
,,goToIncomeInformation,,,,,,,,,,,,,,
,,goToIncomeSources,0,,,,,,,,,,,,,
