Comment,Tags,TestCase,Key Word,Argument1,Argument2,Argument3,Argument4,,,,,,,,,,
,,,loadSahi,../pagemodels/global_include.sah,,,,,,,,,,,,,
,,,loadSahi,../pagemodels/HomePage.sah,,,,,,,,,,,,,
,,,loadSahi,../lib/DB.sah,,,,,,,,,,,,,
,,,loadSahi,../pagemodels/capApplications.sah,,,,,,,,,,,,,
,"all, SSAP",,[Documentation],Household with one AI/AN member,,,,,,,,,,,,,
,,,$coverageDate = getCurrentCoverageYear,,,,,,,,,,,,,,
,,,clickStartShopping,$coverageDate,,,,,,,,,,,,,
,,,$coverageYear = selectCoverageYear,,$coverageDate,,,,,,,,,,,,
,,,clickSkipAndSignUp,,,,,,,,,,,,,,
,,,[Documentation],emailPrefix,firstName,LastName,date of birth,SSN,IsDobAndSSNDisplayed,,,,,,,,
,,,$people = clickSubmitOnSignUpPage,,"""Alex""","""Burns""","""01/01/1992""",,,,,,,,,,
,,,clickContinueOnCommunicationPreference,"""750 N Virgina St""","""""","""Reno""","""Nevada""","""89501""",,,,,"""English""","""English""",,$coverageDate[0][0],$people
,,,loginAdminAndVerifyIdentity,,,,,,,,,,,,,,
,,,selectApplicationYear,$coverageDate[0][0],,,,,,,,,,,,,
,,,clickStartApplication,,,,,,,,,,,,,,
,,,selectPrivacyCheckboxForSSAP,,,,,,,,,,,,,,
,,,[Documentation],SSAP page,,,,,,,,,,,,,
,,,clickContinueButton,2,,,,,,,,,,,,,
,,,clickContinueButton,3,,,,,,,,,,,,,
,,,[Documentation],firstName,middleName,lastName,suffix,DOB,,isAutopopulated,,,,,,,
,,,enterContactNameForPrimary,$people[0].$firstName,"""""",$people[0].$lastName,"""""",$people[0].$dob,,"""YES""",,,,,,,
,,,enterContactHomeAddress,"""750 N Virginia St""","""""","""Reno""","""89501""","""Nevada""","""Washoe""","""YES""",,,,,,,
,,,enterContactMailingAddress,TRUE,,,,,,,"""YES""",,,,,,
,,,enterContactPhone,"""4612378416""","""6809576589","""5443""",,,,,,,,,,,
,,,enterContactPreferences,"""English""","""English""","""Email""",,,,,,,,,,,
,,,clickContinueButton,4,,,,,,,,,,,,,
,,,clickHelpingMyself,,,,,,,,,,,,,,
,,,goToHelpPayingForCoverage,,,,,,,,,,,,,,
,,,[Documentation],"""Y"" or ""N""",,,,,,,,,,,,,
,,,clickGetHelpPayingForCoverage,"""N""",,,,,,,,,,,,,
//,,,clickContinueButton,5,,,,,,,,,,,,,
//,,,selectMeOnly,,,,,,,,,,,,,,
,,,clickContinueButton,6,,,,,,,,,,,,,
,,,[Documentation],member number,firstName,,lastname,suffix,DOB,Seeking Coverage,,,,,,,
