"TestCase","Key Word","Argument 1","Argument 2"
,"loadSahi","../pagemodels/global_include.sah"
,"loadSahi","../lib/ConfigDB.sah"
,"[Documentation]","Checks value for configuration properties in database"
,"verifyServerDate"
,"verifySsapAutorenewalBatchSize","1000"
,"verifySsapAutorenewalChildRelationCode","""09,10,17,19"""
,"verifySsapAutorenewalParentAppYear","2015"
,"verifySsapAutorenewalRenewalYear","2016"
,"verifyIndportalGlobalOECoverageEffectiveDate","""null"""
,"verifySsapAutorenewalActiveEnrollmentStatusList","""CONFIRM,PENDING"""
,"verifyOtrEndDate",""""""
,"verifyRenewalCoverageYear","2020"
,"verifyOtrYear",""""""
,"verifySsapAutoRenewalCloneSchedule","""0 0 17 1/1 3 ?"""
,"verifySsapAutoRenewalProcessSchedule","""0 30 17 1/1 3 ?"""
,"verifySsapAutoRenewalAutoEnrollShedule","""0 0 18 1/1 3 ?"""
,"verifyOtrStartDate",""""""
,"verifyPrevOEendDate","""12/15/2018"""
,"verifyPrevCoverageYear","2019"
,"verifyCurrentOEendDate","""12/15/2019"""
,"verifyCurrentCoverageYear","2020"
,"verifyPrevOEStartDate","""11/01/2018"""
,"verifyOEenrollEndDate","""12/20/2019"""
,"verifyCurrentOEStartDate","""11/01/2019"""
,"verifyOEenrollStartDate","""11/01/2019"""
,"verifyReferralAllowAutoAddDental","""true"""
,"verifyReferralChangeToAutomate",""""""
