Number,First Name,Last Name,Phone Number,Email,Address,YHI Application Date,Application Type,Current Status,Next Steps,Due Date,Carrier Name,Plan Name,Premium (monthly),APTC (monthly),Individual Contribution (monthly),Office Visits,Generic Drugs,Deductible,Application Year
62448,Shirley,Graham,,shirleygraham@yopmail.com,1010 WEST JEFFERSON ST BOISE ID 83702,04-Jan-17,Financial,Eligible for Shopping,Shop for Plans,"Jan 31, 2017",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2017
1288,Tommy,Jell,518-526-7687,promar134@yopmail.com,329 A. 1RF LR. XUFFED ID 83843,13-Mar-15,Financial,Eligible for Shopping,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015
1304,Edward,Williams,453-545-4354,edirs_mar16@yopmail.com,329 A. 1RF LR. XUFFED ID 83843,16-Mar-15,Financial,No Active Enrollment,Enroll During OEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015
1752,James,Mill,666-643-6546,jamesidqaacct4@yopmail.com,217 G. COAT VD. GXOKBJ ID 83422,27-Apr-15,Financial,No Active Enrollment,Enroll During OEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015
1782,Richard,Green,,r_idqaregapr301@yopmail.com,217 G. COAT VD. GXOKBJ ID 83422,30-Apr-15,Financial,No Active Enrollment,Enroll During OEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015
44594,Anna,Williams,877-787-6556,anna_williams@yopmail.com,1322 Washington St Twin Falls ID 83301,14-Sep-15,Financial,No Active Enrollment,Enroll During OEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2015
51883,Tom,Hariss,877-787-6556,tom.hariss@yopmail.com,123 Main St Pocatello ID 83201,01-Oct-16,Non-Financial,Enrolled in a Qualified Plan,N/A,N/A,BridgeSpan Company,Gold Essential 1200,$100.0,N/A,$100.0,First 4 visits at $30.00 Copay,$10.00 Copay,$1200.0,2017
51883,Tom,Hariss,877-787-6556,tom.hariss@yopmail.com,123 Main St Pocatello ID 83201,21-Sep-16,Financial,No Active Enrollment,Enroll During OEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2016
59305,Kate,William,347-342-9376,katewilliam40953562@yopmail.com,417 S 6th St Boise ID 83702,14-Dec-16,Non-Financial,Enrolled in a Qualified Plan,N/A,N/A,Pacific Source,BrightIdea Silver HSA 3000,$200.0,N/A,$200.0,25.00% Coinsurance after deductible,25.00% Coinsurance after deductible,$6000.0,2017
59305,Kate,William,347-342-9376,katewilliam40953562@yopmail.com,417 S 6th St Boise ID 83702,14-Dec-16,Non-Financial,Enrolled in a Qualified Plan,N/A,N/A,Best Life Dental,BESTOne Advantage Gold,$200.0,N/A,$200.0,NA,NA,NA,2017
60844,Frank,Hugo,453-454-3534,frankhugo_@yopmail.com,1010 WEST JEFFERSON ST BOISE ID 83702,22-Dec-16,Financial,Eligible for Shopping,Shop for Plans,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2016
61550,Richard,Williamson,453-454-3534,richardwilliamson@yopmail.com,1010 WEST JEFFERSON ST BOISE ID 83702,28-Dec-16,Financial,Enrolled in a Qualified Plan,N/A,N/A,"Blue Cross of Idaho Health Service, Inc.",Gold Connect Southwest,$679.67,$130.0,$549.67,$20 Copay,$10 Copay,$2000.0,2016
