"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/JenkinsAndDBSetUp.sah"
,,,"loadSahi","../pagemodels/login.sah"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/CertificationStatus.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"
,,,"userdata=","_readCSVFile(""../resources/data.csv"")"
,,"[Global]","[TearDown]"
,,,"closeBrowser"

,"regression, HIX-82667","Verify Announcement Tab","[Documentation]","Verify that anyone other than exadmin can't see Announcement tab
gets data from csv file in resources folder"
,,,"[Keyword]","verifyAnnouncementTabNotDisplayed"
,,,"[Data]","[userdata:users:email]","[userdata:users:password]"

,"regression,HIX-82672","Supervisor/L1/L2 user after granting exadmin role, can create, edit and Manage Announcements","[Documentation]","Supervisor/L1/L2  user after granting exadmin role, can create, edit and Manage Announcements"
,,,"[Keyword]","verifyAnnouncementCreatedByUserGrantedAdminRole"
,,,"[Data]","[userdata:adminRole:email]","[userdata:adminRole:password]"


,"regression,HIX-82665, HIX-82693","Announcement Creation","[Documentation]","Create two announcement and verify member portal UI. 
Login as an existing agent and create an individual.
Verify the announcement is displayed on individual dashborad"
,,,"openBrowser"
,,,"setDB"
,,,"loginClickloginlink"
,,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"loginClickAnnouncements"
,,,"loginClickAddNewAnnouncement"
,,,"loginEnterAnnouncementName"
,,,"loginEnterAnnouncementStartDate"
,,,"loginEnterEffectiveEndDate"
,,,"loginEnterTextForTheAnnouncement"
,,,"loginClickPublish"
,,,"loginClickMembersManageApplicant"
,,,"loginClickGo"
,,,"loginClickIndividualUnderPrimaryContact"
,,,"loginClickViewMemberAccount"
,,,"loginIndportalClickMyAccount"
,,,"loginClickAnnouncements"
,,,"loginClickAddNewAnnouncement"
,,,"loginEnterAnnouncementName"
,,,"loginEnterAnnouncementStartDate"
,,,"loginEnterEffectiveEndDate"
,,,"loginEnterEffectiveEndDate"
,,,"loginEnterTextForTheAnnouncement"
,,,"loginClickPublish"
,,,"loginClickMembersManageApplicant"
,,,"loginClickGo"
,,,"loginClickIndividualUnderPrimaryContact"
,,,"loginClickViewMemberAccount"
"//",,,"closeBrowser"
,,,"clickLogout"
,,,"loginEnterEmailAddress","""Auto_agentaccount1@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"certificationStatusAgentCreatingIndivduals"

,"regression,smoke, HIX-82669, HIX-82671, HIX-82693","Create an announcement, Edit and modify announcement","[Documentation]","Create an announcement.
 Edit the text and enter multiple paragraph of text
Verify the announcement text on member portal.
Change the announcement date and make it inactive.Verify announcement is not displayed on member portal"
,,,"setDB"
,,,"openBrowser"
,,,"loginClickloginlink"
,,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"loginClickAnnouncements"
,,,"loginClickAddNewAnnouncement"
,,,"loginEnterAnnouncementName"
,,,"loginEnterAnnouncementStartDate"
,,,"loginEnterEffectiveEndDate"
,,,"loginEnterEffectiveEndDate"
,,,"loginEnterTextForTheAnnouncement"
,,,"loginClickPublish"
,,,"loginClickEdit",,"""Text"""
,,,"loginClickPublish"
,,,"loginClickMembersManageApplicant"
,,,"loginClickGo"
,,,"loginClickIndividualUnderPrimaryContact"
,,,"loginClickViewMemberAccount"
,,,"loginIndportalClickMyAccount"
,,,"loginClickAnnouncements"
,,,"loginClickEdit","""previousYear""","""EndDate"""
,,,"loginClickPublish"
,,,"loginClickMembersManageApplicant"
,,,"loginClickGo"
,,,"loginClickIndividualUnderPrimaryContact"
,,,"loginClickViewMemberAccount"



"//","regression,HIX-82667, HIX-82672","L1 user after granting exadmin role, can create, edit and Manage Announcements","[Documentation]","Grant admin role to L1 user.
Login as that user and verify L! user can create and modify announcement"
"//",,,"setDB"
"//",,,"openBrowser"
"//",,,"loginClickloginlink"
"//",,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginUserExadminRole","""autocsr_l1cs1@yopmail.com""","""Yes"""
"//",,,"clickLogout"
"//",,,"loginEnterEmailAddress","""autocsr_l1cs1@yopmail.com"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginChangeUserRoleToExadmin"
"//",,,"loginClickAnnouncements"
"//",,,"loginClickAddNewAnnouncement"
"//",,,"loginEnterAnnouncementName"
"//",,,"loginEnterAnnouncementStartDate"
"//",,,"loginEnterEffectiveEndDate"
"//",,,"loginEnterEffectiveEndDate"
"//",,,"loginEnterTextForTheAnnouncement"
"//",,,"loginClickPublish"
"//",,,"loginClickEdit",,"""Text"""
"//",,,"loginClickPublish"
"//",,,"loginClickMembersManageApplicant"
"//",,,"loginClickGo"
"//",,,"loginClickIndividualUnderPrimaryContact"
"//",,,"loginClickViewMemberAccount"
"//",,,"loginIndportalClickMyAccount"
"//",,,"loginClickAnnouncements"
"//",,,"loginClickEdit","""previousYear""","""EndDate"""
"//",,,"loginClickPublish"
"//",,,"loginClickMembersManageApplicant"
"//",,,"loginClickGo"
"//",,,"loginClickIndividualUnderPrimaryContact"
"//",,,"loginClickViewMemberAccount"
"//",,,"loginIndportalClickMyAccount"
"//",,,"headerFooterClickLogout"
"//",,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginUserExadminRole","""autocsr_l1cs1@yopmail.com""","""No"""
"//",,,"clickLogout"
"//",,,"loginEnterEmailAddress","""autocsr_l1cs1@yopmail.com"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"

,"regression, HIX-82735","Verify active announcement when Agent switches to individual account","[Documentation]","Create and Register an Agent
Agent creates individual account
Agent switches to member view and Verify Active announcement is displayed on the dashboard of the individual"
"//",,,"setDB"
,,,"openBrowser"
,,,"headerFooterVerify"
,,,"homePageClickAgent"
,,,"signupSubmitRandom"
,,,"certificationApplicationSubmitRandom"
,,,"buildProfileClickBack"
,,,"certificationApplicationSubmitRandom"
,,,"buildProfileSetClientsServed","true"
,,,"buildProfileAddLanguage","""English"""
,,,"buildProfileSetExpertise","""Health""","true"
,,,"buildProfileSetExpertise","""Life""","true"
,,,"buildProfileSetWebsite","https://www.yourhealthidaho.org/"
,,,"buildProfileRandomEducation"
,,,"buildProfileSetAboutYou","""Test text."""
,,,"buildProfileClickFinish"
,,,"clickLogout"
,,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"loginCertifyAgent"
,,,"loginClickAnnouncements"
,,,"loginClickAddNewAnnouncement"
,,,"loginEnterAnnouncementName"
,,,"loginEnterAnnouncementStartDate"
,,,"loginEnterEffectiveEndDate"
,,,"loginEnterTextForTheAnnouncement"
,,,"loginClickPublish"
,,,"clickLogout"
,,,"loginEnterEmailAddress",,"""Agent"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"certificationStatusAgentCreatingIndivduals"

"//","regression,HIX-82667, HIX-82672","L2 user after granting exadmin role, can create, edit and Manage Announcements","[Documentation]","Grant admin role to L2 user.
Login as that user and verify L2 user can create and modify announcement"
"//",,,"setDB"
"//",,,"openBrowser"
"//",,,"loginClickloginlink"
"//",,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginUserExadminRole","""autocsr_l2cs2@yopmail.com""","""Yes"""
"//",,,"clickLogout"
"//",,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginChangeUserRoleToExadmin"
"//",,,"loginClickAnnouncements"
"//",,,"loginClickAddNewAnnouncement"
"//",,,"loginEnterAnnouncementName"
"//",,,"loginEnterAnnouncementStartDate"
"//",,,"loginEnterEffectiveEndDate"
"//",,,"loginEnterEffectiveEndDate"
"//",,,"loginEnterTextForTheAnnouncement"
"//",,,"loginClickPublish"
"//",,,"loginClickEdit",,"""Text"""
"//",,,"loginClickPublish"
"//",,,"loginClickMembersManageApplicant"
"//",,,"loginClickGo"
"//",,,"loginClickIndividualUnderPrimaryContact"
"//",,,"loginClickViewMemberAccount"
"//",,,"loginIndportalClickMyAccount"
"//",,,"loginClickAnnouncements"
"//",,,"loginClickEdit","""previousYear""","""EndDate"""
"//",,,"loginClickPublish"
"//",,,"loginClickMembersManageApplicant"
"//",,,"loginClickGo"
"//",,,"loginClickIndividualUnderPrimaryContact"
"//",,,"loginClickViewMemberAccount"
"//",,,"loginIndportalClickMyAccount"
"//",,,"headerFooterClickLogout"
"//",,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginUserExadminRole","""autocsr_l2cs2@yopmail.com""","""No"""
"//",,,"clickLogout"
"//",,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"

"//","regression,HIX-82667, HIX-82672","Supervisor user after granting exadmin role, can create, edit and Manage Announcements","[Documentation]","Grant admin role to Supervisor user.
Login as that user and verify Supervisor user can create and modify announcement"
"//",,,"setDB"
"//",,,"openBrowser"
"//",,,"loginClickloginlink"
"//",,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
"//",,,"loginEnterPassword","""ghix123#"""
