"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Single Person No Savings Negative Tests","all,individualPortal","Single Person No Savings Negative Tests","[Documentation]"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetInvalidBirthdate","""00/00/0000"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilityClickBrowsePlans"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickContinueShopping"
,,,"planSelectionClickDentalInsurance"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupNoFirstName"
,,,"signupNoLastName"
,,,"signupNoEmail"
,,,"signupInvalidEmail","""invalidEmail"""
,,,"signupDifferentConfirmEmail","""email@example.com"""
,,,"signupInvalidPhoneNumber","""000-134-5432"""
,,,"signupNoSecurityQuestion"
,,,"signupNoSecurityAnswer"
,,,"signupNoPassword"
,,,"signupInvalidPassword","""insecurePassword"""
,,,"signupNoConfirmPassword"
,,,"signupDifferentConfirmPassword","""otherPassword"""
,,,"signupSubmitRandom"
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702"""
