Comment,Tags,TestCase,Key Word,Argument1,Argument2,Argument3,Argument4,,,,,,,
,,,loadSahi,../pagemodels/HeaderFooter.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/HomePage.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/Indportal.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/QEPHome.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/QEPEligible.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/Apply.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/Ssap.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/Login.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/Esign.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/ReportChange.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/LifeChangeEvent.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/JenkinsAndDBSetUp.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/Applications.sah,,,,,,,,,,
,,,loadSahi,../pagemodels/AccountSettings.sah,,,,,,,,,,
,,,_resource,../opt/sahi/useraccounts.xls,,,,,,,,,,
,,,loadSahi,../pagemodels/global_include.sah,,,,,,,,,,
,,,,,,,,,,,,,,
,,[Global],[SetUp],,,,,,,,,,,
,,,closeBrowser,,,,,,,,,,,
,,,,,,,,,,,,,,
,,[Global],[TearDown],,,,,,,,,,,
,,,closeBrowser,,,,,,,,,,,
HIX-61646 Verify Non-Financial Application : CSR can reinstate an enrollment with termination in future and Enrollment Status as 'Pending',"all,individualPortal,HIX-61646",HIX-61646 Non-Financial: CSR can reinstate an enrollment with termination in future and Enrollment Status as 'Pending',[Documentation],HIX-61646 Non-Financial: CSR can reinstate an enrollment with termination in future and Enrollment Status as 'Pending',,,,,,,,,,
,,,openBrowser,,,,,,,,,,,
,,,setDB,,,,,,,,,,,
,,,verifyHeaderAndFooter,,,,,,,,,,,
,,,clickStartShopping,,,,,,,,,,,
,,,selectCoverageYear,,,,,,,,,,,
,,,clickSkipAndSignUp,,,,,,,,,,,
,,,clickSubmitOnSignUpPage,Bell.Graham,,,,,,,,,,
,,,clickContinueOnCommunicationPreference,"""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,,,"""English""","""English"""
,,,loginAdminAndVerifyIdentity,,,,,,,,,,,
,,,selectApplicationYear,,,,,,,,,,,
,,,clickStartApplication,,,,,,,,,,,
,,,clickNoCostSavings,,,,,,,,,,,
,,,selectPrivacyCheckboxForSSAP,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,enterContactNameForPrimary,"""Bell""","""""","""Graham""","""""","""01/01/1980""",,,,,,
,,,enterContactHomeAddress,"""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada""",,,,,
,,,enterContactMailingAddress,TRUE,,,,,,,,,,
,,,enterContactPhone,"""(461) 237-8416""","""(680) 957-6589""","""5443""",,,,,,,,
,,,enterContactPreferences,"""English""","""English""","""Email""",,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickHelpingMyself,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectMeAndOthers,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,enterInformation,0,"""Bella""","""""","""Graham""","""""","""01/01/1980""","""true""",,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickAddPerson,,,,,,,,,,,
,,,enterInformation,1,"""Jack""","""""","""Graham""","""""","""01/01/1980""","""true""",,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickAddPerson,,,,,,,,,,,
,,,enterInformation,2,"""Child""","""""","""Graham""","""""","""02/15/2000""","""true""",,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectGender,"""Male""",,,,,,,,,,
,,,selectHasSSN,"""Yes""",,,,,,,,,,
,,,enterSSN,,,,,,,,,,,
,,,enterSameSSNName,"""Yes""",,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectCitizen,"""Yes""",,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectGender,"""Female""",,,,,,,,,,
,,,selectHasSSN,"""Yes""",,,,,,,,,,
,,,enterSSN,,,,,,,,,,,
,,,enterSameSSNName,"""Yes""",,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectCitizen,"""Yes""",,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectGender,"""Male""",,,,,,,,,,
,,,selectHasSSN,"""Yes""",,,,,,,,,,
,,,enterSSN,,,,,,,,,,,
,,,enterSameSSNName,"""Yes""",,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectCitizen,"""Yes""",,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectRelationship,0,1,"""Spouse""",,,,,,,,
,,,selectRelationship,0,2,"""Parent of child""",,,,,,,,
,,,selectRelationship,1,2,"""Parent of child""",,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,clickContinueButton,,,,,,,,,,,
,,,selectNobodyIncarcerated,,,,,,,,,,,
,,,selectFutureApplications,TRUE,,,,,,,,,,
,,,selectSixtyDays,TRUE,,,,,,,,,,
,,,selectPerjury,TRUE,,,,,,,,,,
,,,enterSignOnSSAPPage18,,,,,,,,,,,
,,,clickSubmitSSAP,,,,,,,,,,,
,,,clickBackToDashboardFromSSAPPage19,,,,,,,,,,,
,,,clickMyApplications,,,,,,,,,,,
,,,logOut,,,,,,,,,,,
,,,loginEnterEmailAddress,"""autocsr_l2cs2@yopmail.com""",,,,,,,,,,
,,,loginEnterPassword,"""ghix123#""",,,,,,,,,,
,,,loginClickLoginButton,,,,,,,,,,,
,,,loginClickMembersManageApplicant,,,,,,,,,,,
,,,clickSearchByApplicationId,,,,,,,,,,,
,,,loginClickGo,,,,,,,,,,,
,,,loginClickIndividualUnderPrimaryContact,,,,,,,,,,,
,,,clickViewMemberAccount,,,,,,,,,,,
,,,clickMyApplications,"""Y""","""L2_CSR""",,,,,,,,,
,,,clickChangeCoverageStartDate,"""Y""",-20,,,,,,,,,
,,,logOut,,,,,,,,,,,
,,,loginEnterEmailAddress,,,,,,,,,,,
,,,loginEnterPassword,"""ghix123#""",,,,,,,,,,
,,,loginClickLoginButton,,,,,,,,,,,
,,,clickFinalizeYourPlan,,,,,,,,,,,
,,,clickSaveAndContinue,,,,,,,,,,,
,,,clickSkipPreferences,,,,,,,,,,,
,,,selectRandomPlan,,,,,,,,,,,
,,,clickShopForDental,,,,,,,,,,,
//,,,planSelectionCancelUpdateResults,,,,,,,,,,,
,,,selectRandomPlan,,,,,,,,,,,
,,,clickContinueToCart,,,,,,,,,,,
,,,clickSignApplication,,,,,,,,,,,
,,,clickReadytoEnroll,,,,,,,,,,,
,,,selectEsignAcceptAgrrement,,,,,,,,,,,
,,,enterEsignSignature,"""Bella Graham""",,,,,,,,,,
,,,clickSignAndEnroll,,,,,,,,,,,
,,,clickBackToDashboardFromSSAPPage19,,,,,,,,,,,
,,,clickMyApplications,,,,,,,,,,,
,,,clickAccountSettingsGotoDashboard,,,,,,,,,,,
,,,clickViewSelectedHealthPlanDetails,,,,,,,,,,,
,,,logOut,,,,,,,,,,,
,,,loginEnterEmailAddress,"""autocsr_l2cs2@yopmail.com""",,,,,,,,,,
,,,loginEnterPassword,"""ghix123#""",,,,,,,,,,
,,,loginClickLoginButton,,,,,,,,,,,
,,,loginClickMembersManageApplicant,,,,,,,,,,,
,,,clickSearchByApplicationId,,,,,,,,,,,
,,,loginClickGo,,,,,,,,,,,
,,,loginClickIndividualUnderPrimaryContact,,,,,,,,,,,
,,,clickViewMemberAccount,,,,,,,,,,,
,,,clickMyApplications,"""Y""","""L2_CSR""",,,,,,,,,
,,,clickCancelAndTerminatePlan,"""Y""",10,,,,,,,,,
,,,clickMyApplications,,,,,,,,,,,
,,,verifyEnrollment,"""TerminatePlan""",,,,,,,,,,
,,,verifyEnrollee,"""TerminatePlan""",,,,,,,,,,
,,,clickReinstatement,"""Y""",,,,,,,,,,
,,,clickMyApplications,,,,,,,,,,,
,,,verifyEnrollment,"""Reinstatement""",,,,,,,,,,
