"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"SEP Dev Test","all,individual portal","SEP Dev Test","[Documentation]"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetInvalidBirthdate","""00/00/0000"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilitySetIncome","""40000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom"
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""",,,,,"""Spanish""","""Spanish"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"qepHomeClickImmigration"
,,,"qepHomeClickContinue"
,,,"qepEligibleClickStartApplication"
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickBack"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Aneesh""","""Ameet""","""Bhansali""","""Jr.""","""10/10/1990""","""aneesh.bhansali@getinsured.com"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"ssapPage3SetContactMailingAddress","true"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickSomeoneHelping"
,,,"ssapPage4SetAuthorizedRepresentative","""Yes"""
,,,"ssapPage4SetAuthorizedRepresentativeContactInfo"
,,,"ssapPage4SetAuthorizedRepresentativeHomeAddressInfo","""1305 Terra Bella""",,"""Mountain View""","""94043""","""California"""
,,,"ssapPage4SetAuthorizedRepresentativePhone"
,,,"ssapPage4SetAuthorizedRepresentativeOrganization"
,,,"ssapPage4AuthorizedRepresentativeSign"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeAndOthers"
,,,"ssapPage5SetOthersOnly"
,,,"ssapPage5SetMeOnly"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Aneesh""","""Ameet""","""Bhansali""","""Jr.""","""10/10/1990""","true"
,,,"ssapClickContinue"
,,,"ssapPage7EditPrimary"
,,,"ssapPage3SetContactName","""Aneesh""","""""","""Bhansali""","""Jr.""","""10/10/1990""","""aneesh.bhansali@getinsured.com"""
,,,"ssapClickSave"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Test""","""""","""Person""","""""","""05/15/1992""","true"
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","2","""First""","""Middle""","""Last""","""Sr.""","""02/22/1974""","false"
,,,"ssapClickContinue"
,,,"ssapPage7Remove","1"
,,,"ssapPage7Edit","1"
,,,"ssapPage6SetInformation","1","""Test""","""""","""Person""","""""","""05/15/2004""","true"
,,,"ssapClickSave"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","2","""Third""","""""","""Person""","""III""","""02/08/2006""","false"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender"
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""No"""
,,,"ssapPage9SetSSNName"
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""Yes"""
,,,"ssapPage11SetEthnicity","""Other"""
,,,"ssapPage11SetEthnicity"
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapPage9SetGender"
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapPage9SetGender"
,,,"ssapPage9SetHasSSN","""No"""
,,,"ssapPage9SetNoSSNReason"
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""No"""
,,,"ssapPage10SetNaturalized","""Yes"""
,,,"ssapPage10SetCitizenshipDocument","0"
,,,"ssapPage10SetNaturalizationInfo"
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage13SetNative","1","""No"""
,,,"ssapPage13SetNative","2","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Spouse"""
,,,"ssapPage14SetRelationship","0","2","""Parent of child"""
,,,"ssapPage14SetRelationship","1","2","""Parent of child"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp"
,,,"ssapQualifyingEventDetailsSetInfo",,"""03/25/2016"""
,,,"ssapQualifyingEventDetailsClickSubmit"
,,,"ssapPage19ClickBackToDashboard"
